idTipoContrato;tipoContrato;tipoprocedimento
47;Empreitadas de obras pÃºblicas;Ao abrigo de acordo-quadro (art.Âº 258.Âº)
48;509822940 - Centro Hospitalar Tondela-Viseu, E. P. E.;501445226 - TK Elevadores Portugal, Unipessoal, Lda.
49;504537784 - BRAGAHABIT - Empresa Municipal de HabitaÃ§Ã£o de Braga, E. M.;510721893 - Thesignoftime - Tecnologias de InformaÃ§Ã£o, Lda
50;600081770 - Agrupamento de Escolas AntÃ³nio Rodrigues Sampaio, Esposende;
51;513606084 - Ãguas do Norte, S. A.;517105659 - VNETO - SoluÃ§Ãµes, Lda
52;AquisiÃ§Ã£o de bens mÃ³veis;Consulta PrÃ©via Simplificada
53;508894034 - E. T. P. M. M. - Escola TÃ©cnica e Profissional MarquÃªs de Marialva, S. A.;500087210 - PORTRAL - COMÃRCIO E INDÃSTRIA DE CARNES, LDA.
54;512065837 - MunicÃ­pio do Corvo;"509238564 - MSAF- Morais Sarmento, Almeida Farinha &amp; Associados. Sociedade de Advogados SP, RL"
55;510361242 - INSTITUTO DE GESTÃO FINANCEIRA E EQUIPAMENTOS DA J;509875874 - Mindtrooper, Lda.
56;509521584 - NazarÃ© Forma - Ensino, FormaÃ§Ã£o e CertificaÃ§Ã£o Profissional, L.da;501995609 - Frutas Figueiredo - ComÃ©rcio HortofrutÃ­colas, Lda
57;513606084 - Ãguas do Norte, S. A.;505044897 - HIDMA-HidrÃ¡ulica e AutomaÃ§Ã£o, SA
58;505506149 - ETPR - Escola TÃ©cnica e Profissional do Ribatejo, S. A.;501995609 - Frutas Figueiredo - ComÃ©rcio HortofrutÃ­colas, Lda
59;504547313 - Escola Profissional da Mealhada, L.da;"513867740 - Carlos GonÃ§alves &amp; Filho, Lda"
60;504731475 - EsproMinho - Escola Profissional do Minho, L.da;500271518 - Sogenave, S.A. 
61;504503219 - ProSena - Empresa Promotora de ServiÃ§os de Ensino, S. A.;500271518 - Sogenave, S.A. 
62;502383887 - Escola Evaristo Nogueira, L.da;500271518 - Sogenave, S.A. 
63;506190412 - Externato Dom Fuas Roupinho, L.da;502216425 - CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
64;510361242 - INSTITUTO DE GESTÃO FINANCEIRA E EQUIPAMENTOS DA J;503003913 - Central Projectos, Lda.
65;504807706 - IB - AgÃªncia para a DinamizaÃ§Ã£o EconÃ³mica, E. M.;508352614 - Aroma 24, PrestaÃ§Ã£o de ServiÃ§os de Limpeza, Lda
66;513606084 - Ãguas do Norte, S. A.;516951351 - Lean Digital, lda
67;501280740 - MunicÃ­pio de OurÃ©m;RGPD - GonÃ§alo JosÃ© Lopes Pereira Cardoso
68;AquisiÃ§Ã£o de serviÃ§os;Setores especiais â isenÃ§Ã£o parte II
69;680000054 - ServiÃ§os Municipalizados de Ãgua e Saneamento de Sintra;502345144 - Aplitinta-ProteÃ§Ã£o e Revestimentos de BetÃ£o, Lda
70;506415082 - MunicÃ­pio de Coimbra;502611057 - Interlimpe- Facility Services S.A
71;506625419 - MunicÃ­pio de Almeida;514386428 - Spring Influence-ProduÃ§Ãµes Unipessoal Lda
72;AquisiÃ§Ã£o de serviÃ§os;ContrataÃ§Ã£o excluÃ­da II
73;501460888 - Instituto da HabitaÃ§Ã£o e da ReabilitaÃ§Ã£o Urbana, I. P.;"505205467 - J. Honorio &amp; Nelson - ConstruÃ§Ãµes e GÃ¡s, Lda."
74;505037700 - Domus Social, EM;505668149 - Jotunild - Unipessoal, Lda.
75;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;501351167 - Rentokil Initial Portugal, Lda
76;;QUANT. TOTAL
77;KG;20
78;KG;80
79;KG;30
80;KG;130
81;KG;16
82;KG;50
83;KG;70
84;KG;10
85;KG;1
86;;QUANT. TOTAL.
87;KG;250
88;KG;700
89;KG;15
90;KG;9
91;KG;300
92;KG;60
93;KG;180
94;MOLHO;30
95;504505890 - Petroensino- Ensino e FormaÃ§Ã£o Profissional, L.da;RGPD - CÃ¡tia Filipa Martins Coelho
96;KG;2
97;LT;1
98;UNI;12
99;504505890 - Petroensino- Ensino e FormaÃ§Ã£o Profissional, L.da;"500274029 - Soprei Cash &amp; Carry, CRL"
100;LT;200
101;KG;25
102;LT;100
103;UNI;600
104;UNI;500
105;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;502976764 - Ãptica do HeroÃ­smo
106;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;504459180 - ROXALL-ARISTEGUI PORTUGAL, S.A
107;507564243 - Freguesia de Corroios;502620358 - PRADIL - TINTAS E VERNIZES, LDA
108;LocaÃ§Ã£o de bens mÃ³veis;Ajuste Direto Regime Geral
109;507718666 - CMPEAE - Empresa de Ãguas e Energia do MunicÃ­pio do Porto, E. M.;502972165 - Audinova - ServiÃ§os Audiovisuais, Lda.
110;AquisiÃ§Ã£o de bens mÃ³veis | AquisiÃ§Ã£o de serviÃ§os;Ao abrigo de acordo-quadro (art.Âº 259.Âº)
111;501305734 - CÃ¢mara Municipal de Alenquer;500246505 - Servilimpe - Limpezas TÃ©cnicas Mecanizadas, SA
112;502327669 - CooptÃ©cnica - Gustave Eiffel, Cooperativa de Ensino e FormaÃ§Ã£o TÃ©cnico Profissional, C. R. L.;"514742887 - Manuel Pastor Costa &amp; Martha, Lda"
113;513606084 - Ãguas do Norte, S. A.;513381910 - Coeficiente Constante Lda
114;KG;340
115;KG;500
116;;504505890 - Petroensino- Ensino e FormaÃ§Ã£o Profissional, L.da
117;UNI;240
118;UNI;10
119;UNI;100
120;UNI;36
121;KG;6
122;UNI;300
123;UNI;24
124;504505890 - Petroensino- Ensino e FormaÃ§Ã£o Profissional, L.da;513714405 - Mirandis
125;LT;20
126;UNI;3
127;AquisiÃ§Ã£o de bens mÃ³veis | AquisiÃ§Ã£o de serviÃ§os;Consulta PrÃ©via
128;QUANTIDADES;
129;UNIDADE;TOTAL
130;LT;40
131;504505890 - Petroensino- Ensino e FormaÃ§Ã£o Profissional, L.da;504512218 - Higimarto, Industria e Comercio de Produtos de Higiene e Limpeza, Lda
132;600084817 - DireÃ§Ã£o-Geral da AdministraÃ§Ã£o Escolar;514438193 - Scorpion Record, Lda
133;501082174 - CÃ¡ritas Diocesana de Coimbra;502544180 - VODAFONE PORTUGAL - ComunicaÃ§Ãµes Pessoais, S.A.
134;501306099 - MunicÃ­pio do Porto;503935107 - Lusa - AgÃªncia de NotÃ­cias de Portugal, S. A.
135;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;516246607 - NOVAIXOS LDA
136;Empreitadas de obras pÃºblicas;Concurso pÃºblico simplificado
137;506613461 - MunicÃ­pio de Vila ViÃ§osa;RGPD - SÃ³nia Maria Pinto Serrano Pimenta
138;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;504445960 - MBA PORTUGAL, S.A.
139;500051062 - MunicÃ­pio de Sintra;505606259 - GRAVOTAÃA, LDA.
140;LocaÃ§Ã£o de bens mÃ³veis;Setores especiais â isenÃ§Ã£o parte II
141;Empreitadas de obras pÃºblicas;Concurso limitado por prÃ©via qualificaÃ§Ã£o
142;506788490 - MunicÃ­pio de Alcochete;508306000 - Lubrifuel Lda
143;600087077 - DireÃ§Ã£o Regional das Obras PÃºblicas e Transportes Terrestres;512017182 - AlmÃ©rio e Cordeiro CÂª. Lda
144;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);506468801 - Terras Serranas - Desenvolvimento TurÃ­stico e ImobiliÃ¡rio, S. A.
145;501863940 - ASSOL - AssociaÃ§Ã£o de Solidariedade Social de LafÃµes;500334625 - CONSIPEL - ConstruÃ§Ãµes SimÃµes Pereira, Lda.
146;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);504230280 - ZECAFIL - PROTECÃÃO AMBIENTAL, LDA.
147;510103448 - Centro Hospitalar e UniversitÃ¡rio de Coimbra, E. P. E.;506226352 - Artifofo - Equipamentos Hospitalares e FarmacÃªuticos, Lda
148;AquisiÃ§Ã£o de serviÃ§os | Empreitadas de obras pÃºblicas;Ajuste Direto Regime Geral
149;AquisiÃ§Ã£o de serviÃ§os | Sociedade;Ajuste Direto Regime Geral
150;506838730 - AssociaÃ§Ã£o Porto Digital;501968326 - Incentea - Tecnologia de GestÃ£o, S.A:
151;ConcessÃ£o de serviÃ§os pÃºblicos;Concurso pÃºblico
152;505246473 - STCP ServiÃ§os - Transportes Urbanos, Consultoria e ParticipaÃ§Ãµes, Unipessoal, Lda.;507655745 - Electroinstal
153;600075087 - Agrupamento de Escolas JosÃ© Sanches e S. Vicente da Beira;500853975 - Delta CafÃ©s
154;504497782 - Ambifaro - GestÃ£o de Equipamentos Municipais, E. M.;RGPD - Ricardo Prelhaz Fonseca
155;600075087 - Agrupamento de Escolas JosÃ© Sanches e S. Vicente da Beira;502109920 - Beira Sumos, Lda
156;501138960 - MunicÃ­pio de Valongo;500243719 - SECURITAS - SERVIÃOS E TECNOLOGIA DE SEGURANÃA, SA
157;501275380 - MunicÃ­pio de Condeixa-a-Nova;514827491 - Pixelview - InformÃ¡tica e ServiÃ§os, Lda
158;AquisiÃ§Ã£o de serviÃ§os | LocaÃ§Ã£o de bens mÃ³veis;Concurso pÃºblico
159;680000054 - ServiÃ§os Municipalizados de Ãgua e Saneamento de Sintra;501075666 - Humberto PoÃ§as, S.A.
160;501110453 - AECRM-AssociaÃ§Ã£o Empresarial Concelho Rio Maior;516140523 - Lobo, Vasques e Associados - Sociedade de Advogados, SP
161;508887780 - Comunidade Intermunicipal do Ave;"510747345 - CRUZ, AMARAL &amp; ASSOCIADOS SROC, LDA"
162;510103448 - Centro Hospitalar e UniversitÃ¡rio de Coimbra, E. P. E.;500042772 - BASTOS VIEGAS, SA
163;502173653 - MunicÃ­pio de Torres Vedras;513134360 - Vitor Nuno Ramos, Soc. Unipessoal Lda
164;AquisiÃ§Ã£o de bens mÃ³veis | AquisiÃ§Ã£o de serviÃ§os;Ao abrigo de acordo-quadro (art.Âº 258.Âº)
165;503671320 - Metro Mondego, S. A.;508439337 - Aveirovertice Lda
166;600021610 - Estado-Maior do ExÃ©rcito;RGPD - Isabel Maria Carneiro Da Silva Pimenta
167;600086631 - Instituto de GestÃ£o Financeira da EducaÃ§Ã£o, I. P.;503567582 - Contactus, S.A.
168;508481287 - Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, E. P. E.;504059521 - OhmtÃ©cnica - RepresentaÃ§Ãµes de Marcas, Lda
169;AquisiÃ§Ã£o de bens mÃ³veis;Concurso limitado por prÃ©via qualificaÃ§Ã£o
170;513606084 - Ãguas do Norte, S. A.;503591831 - Cegelec InstalaÃ§Ãµes e Sistemas de AutomaÃ§Ã£o. Lda.
171;511239440 - MunicÃ­pio de Machico;511205490 - MAVIPP, LDA
172;505600005 - Ãguas de Santo AndrÃ©, S. A.;502544180 - VODAFONE PORTUGAL - ComunicaÃ§Ãµes Pessoais, S.A.
173;AquisiÃ§Ã£o de bens mÃ³veis;Setores especiais â isenÃ§Ã£o parte II
174;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;500618909 - Progresso e Vida Empresa TipogrÃ¡fica e JornalÃ­stica Lda
175;600008878 - Guarda Nacional Republicana;507632141 - RK Pneus, Lda.
176;506741400 - MunicÃ­pio de PÃ³voa de Varzim;510345816 - SANIPOWER S.A.
177;506642798 - CÃ¢mara Municipal de Vila Velha de RÃ³dÃ£o;510823165 - Izifun, Lda.
178;505932512 - MunicÃ­pio de Aljezur;502159162 - TERMIBÃRICA GESTÃO DE ENERGIA LDA
179;506632920 - MunicÃ­pio da PÃ³voa de Lanhoso;504758950 - ANTÃNIO A.C.MARTINS, ARQUITECTOS ASSOCIADOS, LDA
180;505255391 - AMBILITAL - Investimentos Ambientais no Alentejo, E. I. M.;502777966 - ESTUDOTECNICO - CONSULTADORIA TECNICA, ESTUDOS E PROJETOS ELETRICOS, LDA
181;ROLO;480
182;ROLO;80
183;ROLO;20
184;509179436 - FundaÃ§Ã£o Mata do BuÃ§aco, F. P.;504469630 - FUTURFORMA, FormaÃ§Ã£o, GestÃ£o e InformaÃ§Ã£o, Lda.
185;503005843 - SEFO - Sociedade de EducaÃ§Ã£o e FormaÃ§Ã£o do Oeste, L.da;503851086 - Sepitra - ComÃ©rcio de MÃ¡quinas e Equipamentos, Ld.Âª
186;LocaÃ§Ã£o de bens mÃ³veis;Ao abrigo de acordo-quadro (art.Âº 258.Âº)
187;506659682 - MunicÃ­pio de Vieira do Minho;"502751070 - Ferreira &amp; Padilha, Lda."
188;506613461 - MunicÃ­pio de Vila ViÃ§osa;RGPD - Francisco Miguel Calado Sande
189;506613461 - MunicÃ­pio de Vila ViÃ§osa;RGPD - JoÃ£o Manuel Solda Batanete
190;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;500900469 - ServiÃ§o de UtilizaÃ§Ã£o Comum dos Hospitais
191;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;500039720 - AVIQUIMICA- IMPORTAÃÃO E MANUFACTURAS, LDA
192;500900469 - ServiÃ§o de UtilizaÃ§Ã£o Comum dos Hospitais;501086110 - WERFEN PORTUGAL, LDA.
193;501181857 - MunicÃ­pio de Sardoal;508900123 - Stratomount, Lda
194;500051062 - MunicÃ­pio de Sintra;505634848 - Flora Garden - Projectos de Silvicultura e Jardinagem
195;506215547 - MunicÃ­pio de BraganÃ§a;503985368 - LCQA-LABORATORIO DE CONTROLO QUALIDADE ALIMENTAR LDA
196;505037700 - Domus Social, EM;508622069 - OPENLINE FACILITY SERVICES, S.A.
197;500965099 - Ordem dos Advogados;504551221 - Link Consulting - Tecnologias de InformaÃ§Ã£o, S.A.
198;600082490 - Autoridade Nacional de EmergÃªncia e ProteÃ§Ã£o Civil;510401040 - Uniksystem, Lda.
199;506809307 - MunicÃ­pio de Aguiar da Beira;"514886226 - Salvador &amp; Matos, Lda"
200;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;503322520 - Vertiv Portugal, Lda.
201;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);501276343 - AntÃ³nio Gomes Tecedeiro, Lda
202;506625419 - MunicÃ­pio de Almeida;507072855 - PARMALAT PORTUGAL PRODUTOS ALIMENTARES LDA
203;501306099 - MunicÃ­pio do Porto;501803661 - ESTIN-ESTUDO E INFORMATICA LDA
204;501306099 - MunicÃ­pio do Porto;500048894 - C.A.M. - CamiÃµes,AutomÃ³veis e Motores,SA
205;506005429 - Centro Social e Paroquial de Vilarinho;500067120 - COMBITUR - CONSTRUCOES IMOBILIARIAS E TURISTICAS, S.A
206;510361242 - INSTITUTO DE GESTÃO FINANCEIRA E EQUIPAMENTOS DA J;513770267 - TUU Building Design Management, Lda
207;Empreitadas de obras pÃºblicas;Setores especiais â isenÃ§Ã£o parte II
208;513606084 - Ãguas do Norte, S. A.;508013801 - AMBITREVO, SOLUÃÃES AGRÃCOLAS E AMBIENTAIS, LDA
209;600075087 - Agrupamento de Escolas JosÃ© Sanches e S. Vicente da Beira;"507992032 - Manuel Carlos da Silva Pereira &amp; Filhos, Lda"
210;600075087 - Agrupamento de Escolas JosÃ© Sanches e S. Vicente da Beira;500271518 - Sogenave, S.A. 
211;500984492 - Ordem dos MÃ©dicos;500941084 - Horto do Campo Grande, SA
212;680000054 - ServiÃ§os Municipalizados de Ãgua e Saneamento de Sintra;500970602 - Renault Portugal, S.A.
213;ConcessÃ£o de serviÃ§os pÃºblicos;Consulta PrÃ©via
214;600075087 - Agrupamento de Escolas JosÃ© Sanches e S. Vicente da Beira;501886850 - Padaria do MontalvÃ£o, Lda
215;503005843 - SEFO - Sociedade de EducaÃ§Ã£o e FormaÃ§Ã£o do Oeste, L.da;RGPD - Raquel Alexandra Calado Garrido Santos
216;503005843 - SEFO - Sociedade de EducaÃ§Ã£o e FormaÃ§Ã£o do Oeste, L.da;507669452 - Euroyouth Portugal, Unipessoal, Lda.
217;517392259 - Unidade Local de SaÃºde de Santo AntÃ³nio, E. P. E.;515757861 - Bevotech - Spacebold, Lda
218;600075087 - Agrupamento de Escolas JosÃ© Sanches e S. Vicente da Beira;"500145415 - RECHEIO - CASH &amp; CARRY, SA"
219;510103448 - Centro Hospitalar e UniversitÃ¡rio de Coimbra, E. P. E.;509717853 - HEMOVISION, LDA
220;504746383 - Amadora Inovation, E. M., Unipessoal, L.da;500293562 - UPAL â UniÃ£o Panificadora da Amadora Limitada
221;504746383 - Amadora Inovation, E. M., Unipessoal, L.da;509117660 - Exitus, SoluÃ§Ãµes TecnolÃ³gicas, Lda.
222;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;500438986 - GRAFICA MAIADOURO, S.A
223;504300156 - CiÃªncia Viva - AgÃªncia Nacional para a Cultura CientÃ­fica e TecnolÃ³gica;501593128 - ONDA GRAFE - ARTES GRÃFICAS, LDA
224;510836054 - UniÃ£o das Freguesias de Charneca de Caparica e Sobreda;RGPD - AntÃ³nio Jose F. B. Beja
225;AquisiÃ§Ã£o de serviÃ§os | ConcessÃ£o de serviÃ§os pÃºblicos;Concurso pÃºblico
226;"ColaboraÃ§Ã£o na Ã¡rea financeira ao nÃ­vel da elaboraÃ§Ã£o, execuÃ§Ã£o e gestÃ£o orÃ§amental;";
227;Apoio na elaboraÃ§Ã£o da proposta anual de ;510856861 - Freguesia de Avenidas Novas
228;505335018 - MunicÃ­pio de Vila Nova de Gaia;507593812 - Vox Angelis
229;501413197 - Centro Desportivo da Universidade do Porto (CDUP);RGPD - Marta Sofia Maia da Costa
230;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;501929797 - Torrestir - Trans. Nacionais e Internacionais
231;501091823 - CÃ¢mara Municipal de Felgueiras;508920450 - TAMEGAPRESS - ComunicaÃ§Ã£o e MultimÃ©dia Lda
232;508481287 - Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, EPE;510726941 - BIOTRONIK PORTUGAL UNIPESSOAL LDA
233;508481287 - Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, EPE;504223933 - MEDTRONIC PORTUGAL, LDA
234;501559094 - UNL - Instituto Superior de EstatÃ­stica e GestÃ£o de InformaÃ§Ã£o - Information Management School (NOVA IMS);503842770 - VWR Internacional â Material de LaboratÃ³rio, Lda.
235;510361242 - INSTITUTO DE GESTÃO FINANCEIRA E EQUIPAMENTOS DA J;513725164 - IMOLEGIS II - GESTÃO DE PATRIMÃNIO E CONSULTORIA FINANCEIRA, UNIPESSOAL LDA.
236;502327669 - CooptÃ©cnica - Gustave Eiffel, Cooperativa de Ensino e FormaÃ§Ã£o TÃ©cnico Profissional, C. R. L.;500574880 - Jotelar - Equipamentos de Hotelaria, Lda
237;501306099 - MunicÃ­pio do Porto;RGPD - MARIA MARGARIDA DE JESUS MEDEIROS PEREIRA
238;510103448 - Centro Hospitalar e UniversitÃ¡rio de Coimbra, E. P. E.;513542434 - IACESS, Lda.
239;680033629 - ServiÃ§os Municipalizados de Setubal;515618551 - Oportuno e Imediato, Lda.
240;510103448 - Centro Hospitalar e UniversitÃ¡rio de Coimbra, E. P. E.;503197840 - QUANTUM
241;500122237 - FundaÃ§Ã£o INATEL;511089449 - DUNAS VIAGENS TURISMO, LDA
242;508481287 - Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, EPE;504180746 - ABBOTT MEDICAL PORT. DIST. PROD.MED.
243;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;503197149 - OFTALTEC
244;501621288 - Faculdade de Motricidade Humana;514327960 - LCG BUSINESS SUPPORT SERVICES LDA., 
245;Empreitadas de obras pÃºblicas | LocaÃ§Ã£o de bens mÃ³veis;Concurso pÃºblico
246;500745471 - Santa Casa da MisericÃ³rdia de Lisboa;502262184 - TEPREL - EQUIP. MEDICOS, SA
247;513606084 - Ãguas do Norte, S. A.;513718737 - 4ENERGY - ComÃ©rcio e InstalaÃ§Ãµes TÃ©cnicas, Lda.
248;500051062 - MunicÃ­pio de Sintra;509741169 - SOUNDS GREAT, LDA.
249;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;503262897 - Mech - Consultores, Arquitetura e Engenharia, Lda.
250;501507930 - Instituto Superior TÃ©cnico;507790480 - Linhas Imaginarias, Lda.
251;501138960 - MunicÃ­pio de Valongo;508880904 - CabeÃ§as no Ar e PÃ©s na Terra - AssociaÃ§Ã£o Cultural
252;AquisiÃ§Ã£o de bens mÃ³veis;ContrataÃ§Ã£o excluÃ­da II
253;AquisiÃ§Ã£o de bens mÃ³veis | Sociedade;Ajuste Direto Regime Geral
254;600079732 - Agrupamento de Escolas Conde de Oeiras, Oeiras;508405670 - PLI ComÃ©rcio de Artigos de Higiene e Limpeza Lda.
255;Unidades;
256;14000;
257;2100;
258;8500;
259;5600;
260;600074633 - Agrupamento de Escolas de Aveiro;501681469 - Padaria das 5 Bicas
261;511239440 - MunicÃ­pio de Machico;502413603 - PH InformÃ¡tica e Micro Sistemas SA.
262;AquisiÃ§Ã£o de serviÃ§os | Sociedade;ContrataÃ§Ã£o excluÃ­da II
263;509821197 - Unidade Local de SaÃºde de SÃ£o JoÃ£o, E. P. E.;501509860 - DAIICHI SANKYO PORTUGAL UNIPESSOAL, LDA.
264;504537784 - BRAGAHABIT - Empresa Municipal de HabitaÃ§Ã£o de Braga, E. M.;515522040 - LOOP CIRCULAR, LDA.
265;AquisiÃ§Ã£o de serviÃ§os | LocaÃ§Ã£o de bens mÃ³veis | Sociedade;Ajuste Direto Regime Geral
266;504755412 - Escola Profissional de Viticultura e Enologia da Beira Litoral;503960772 - LASERNET - COMPUTADORES SERVICOS E MANUTENCAO LDA
267;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;508740975 - Addaptcreative, Lda
268;510833004 - Freguesia de Caia, SÃ£o Pedro e AlcÃ¡Ã§ova;513847588 - Companhia Portuguesa ComÃ©rcio Produtos CombustÃ­veis S.A,
269;501138960 - MunicÃ­pio de Valongo;502006994 - Safetykleen Portugal-solventes, GestÃ£o Residuos Sa
270;511239440 - MunicÃ­pio de Machico;504615947 - MEO â ServiÃ§os de ComunicaÃ§Ãµes e MultimÃ©dia, S.A.
271;507073266 - Freguesia de Malcata;503433934 - M.T.A. - Comercio de maquinas, tractores e automoveis, Lda
272;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);516149423 - Pedro J R Lucas, Unipessoal Lda
273;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);505526174 - OLIBREJOS, LDA.
