idAdjudicante;NomeAdjudicante
501651888;AssociaÃ§Ã£o de MunicÃ­pios das Terras de Santa Maria
506862763;MunicÃ­pio de MurÃ§a
506826961;MunicÃ­pio de Monchique
504853635;Cascais PrÃ³xima - GestÃ£o de Mobilidade, EspaÃ§os Urbanos e Energias, E. M., S. A.
502173297;MunicÃ­pio de PaÃ§os de Ferreira
01/11/2024;
501617582;Universidade de Coimbra
506792382;MunicÃ­pio da Mealhada
600078230;Agrupamento de Escolas Manoel de Oliveira, Porto
671000497;Secretaria Regional de EducaÃ§Ã£o, CiÃªncia e Tecnologia
504526391;Escola Profissional de Vouzela, Sociedade Unipessoal, L.da
506361390;Unidade Local de SaÃºde de Matosinhos, E. P. E.
503584215;EGEAC - Empresa de GestÃ£o de Equipamentos e AnimaÃ§Ã£o Cultural, E. M., S. A.
600078019;Agrupamento de Escolas Tomaz Pelayo, Santo Tirso
506818829;MunicÃ­pio de Oliveira do Hospital
502971096;CI-AMAL - Comunidade Intermunicipal do Algarve
508069645;ConstruÃ§Ã£o PÃºblica, E. P. E.
506932273;MunicÃ­pio de Vila de Rei
501143530;MunicÃ­pio de Castelo Branco
600024768;Escola SecundÃ¡ria de Barcelinhos, Barcelos
509680780;AmbiolhÃ£o - Empresa Municipal de Ambiente de OlhÃ£o, E. M.
502106506;Comunidade Intermunicipal do MÃ©dio Tejo
504807692;AGERE- Empresa de Ãguas Efluentes e ResÃ­duos de Braga, E. M.
511233620;CÃ¢mara Municipal de CÃ¢mara de Lobos
511239440;MunicÃ­pio de Machico
504769642;Ensiprof - Ensino e FormaÃ§Ã£o Profissional, L.da
502826126;Ãrea Metropolitana de Lisboa
501066144;ColÃ©gio de Gaia - Escola CatÃ³lica
01/10/2024;
510837484;UniÃ£o das Freguesias de Laranjeiro e FeijÃ³
506788490;MunicÃ­pio de Alcochete
500925399;Ruiz, Costa & Filhos, L.da
510840590;Freguesia de Santa Maria, SÃ£o Pedro e MatacÃ£es
506895033;Freguesia de Tonda
508820111;Escola Superior NÃ¡utica Infante D. Henrique
600077705;Agrupamento de Escolas de AnsiÃ£o
508590582;Centro de FormaÃ§Ã£o Profissional das Pescas e do Mar (FOR-MAR)
500051062;MunicÃ­pio de Sintra
600084779;Autoridade TributÃ¡ria e Aduaneira
509341969;AEPM - AssociaÃ§Ã£o EquiterapÃªutica do Porto e Matosinhos
503767549;Instituto PolitÃ©cnico de Tomar
501243976;Freguesia de IdÃ£es
506676170;MunicÃ­pio de Seia
506861783;Freguesia de Canelas
507183452;Freguesia de Nespereira
500051054;MunicÃ­pio de Almada
507700651;Penafiel Verde, E. M.
01/03/2024;
503692310;Ordem dos Contabilistas Certificados
510356680;Street's Soul - AssociaÃ§Ã£o
506806898;CÃ¢mara Municipal de Miranda do Douro
507021266;Entidade Reguladora da SaÃºde
503589780;Cascais DinÃ¢mica - GestÃ£o de Economia, Turismo e Empreendorismo, E. M., S. A.
600019152;Instituto Superior de CiÃªncias Sociais e PolÃ­ticas
510832873;Freguesia do Areeiro
501170227;Freguesia de Refontoura
505037238;GestÃ£o e Obras do Porto, EM
506664686;MunicÃ­pio de Moimenta da Beira
600016234;Instituto Superior de Engenharia de Lisboa
506838730;AssociaÃ§Ã£o Porto Digital
671001310;Secretaria Regional das FinanÃ§as
510837808;UniÃ£o das Freguesias de MassamÃ¡ e Monte AbraÃ£o
512013241;MunicÃ­pio de Ribeira Grande
501102752;MunicÃ­pio de Amarante
504300156;CiÃªncia Viva - AgÃªncia Nacional para a Cultura CientÃ­fica e TecnolÃ³gica
503157562;MARL - Mercado Abastecedor da RegiÃ£o de Lisboa, S. A.
600082733;DirecÃ§Ã£o-Geral das Artes
506808122;MunicÃ­pio de Arouca
509079911;ServiÃ§o Regional de ProteÃ§Ã£o Civil, IP-RAM
510739024;Universidade de Lisboa
509266614;Cooperativa AntÃ³nio SÃ©rgio para a Economia Social - Cooperativa de Interesse PÃºblico e Responsabilidade Limitada
680017640;ServiÃ§os Municipalizados de Castelo Branco
505263963;INFRATRÃIA - Infraestruturas de TrÃ³ia, E. M.
501413197;Centro Desportivo da Universidade do Porto (CDUP)
502618418;Faculdade de CiÃªncias 
500032408;AssociaÃ§Ã£o de Regantes e BeneficiÃ¡rios do Vale do Sorraia
501431535;APA - AdministraÃ§Ã£o do Porto de Aveiro, S. A.
504871650;ECOLEZIRIA-Tratamento ResÃ­duos SÃ³lidos, E.I.M.
508096707;Freguesia de Vila Real de Santo AntÃ³nio
508240980;GTI VCFORM - FormaÃ§Ã£o e Consultoria de GestÃ£o, L.da
512012032;EDA - Electricidade dos AÃ§ores, S. A.
502286326;Faculdade de Medicina VeterinÃ¡ria 
600081125;Secretaria Geral da Economia
502327669;CooptÃ©cnica - Gustave Eiffel, Cooperativa de Ensino e FormaÃ§Ã£o TÃ©cnico Profissional, C. R. L.
506617599;MunicÃ­pio de Esposende
505869721;Instituto Superior de Agronomia 
510839088;UniÃ£o das Freguesias de Ramada e CaneÃ§as
600085171;DireÃ§Ã£o-Geral de ReinserÃ§Ã£o e ServiÃ§os Prisionais
504682687;Edurumos, EducaÃ§Ã£o, L.da
504662040;AssociaÃ§Ã£o Torrejana de Ensino Profissional
502789824;MunicÃ­pio de Avis
506624200;MunicÃ­pio de Miranda do Corvo
600015270;Escola SecundÃ¡ria de Penafiel
506024717;Centro FormaÃ§Ã£o Profissional Para o Sector Alimentar
600070298;Agrupamento de Escolas GonÃ§alo Nunes, Barcelos
511273096;PATRIRAM - Titularidade e GestÃ£o de PatrimÃ³nio PÃºblico Regional, S. A.
600087077;DireÃ§Ã£o Regional das Obras PÃºblicas e Transportes Terrestres
600085414;Agrupamento de Escolas Gaia Nascente, Vila Nova de Gaia
506361381;Unidade Local de SaÃºde de Barcelos/Esposende, E. P. E.
510957544;Comunidade Intermunicipal das Terras de TrÃ¡s-os-Montes
501306099;MunicÃ­pio do Porto
506772446;MunicÃ­pio de Alcoutim
504593447;AssociaÃ§Ã£o Promotora do Ensino Profissional da Beira Transmontana - Escola Profissional de Trancoso
501433813;ServiÃ§os Sociais da Guarda Nacional Republicana
501131140;MunicÃ­pio da Guarda
600008878;Guarda Nacional Republicana
504612328;EPA - Escola Profissional de Alte, C. I. P. R. L.
680038647;Escola SecundÃ¡ria de Caldas das Taipas, GuimarÃ£es
506874249;MunicÃ­pio de AlcobaÃ§a
507330609;Freguesia de Marvila
506803228;ATEC - AssociaÃ§Ã£o de FormaÃ§Ã£o Para a IndÃºstria
506730573;MunicÃ­pio de Vila do Bispo
503539473;MunicÃ­pio de Albufeira
512077843;Portos dos AÃ§ores, S. A.
508792657;CIIMAR - Centro Interdisciplinar de InvestigaÃ§Ã£o Marinha e Ambiental
505330768;MunicÃ­pio da CovilhÃ£
501345361;UNIVERSIDADE DE TRAS-OS-MONTES E ALTO DOURO
680020063;ServiÃ§os Municipalizados de Ãgua e Saneamento de Viseu
508195446;Instituto da Mobilidade e dos Transportes
501461108;Universidade de Aveiro
501814957;INEGI - Instituto de Engenharia MecÃ¢nica e GestÃ£o Industrial
507149815;CERCIMAC - Cooperativa de EducaÃ§Ã£o e ReabilitaÃ§Ã£o de CidadÃ£os Inadaptados, C. R. L.
506724530;MunicÃ­pio de Mira
600086917;Gabinete de InvestigaÃ§Ã£o de Acidentes MarÃ­timos e Autoridade para a Meteorologia AeronÃ¡utica
510835953;UniÃ£o das Freguesias de CeleirÃ³s, Aveleda e Vimeiro
600038106;ServiÃ§os de AÃ§Ã£o Social da Universidade de Coimbra
506806456;MunicÃ­pio de Ponte de Sor
505410850;MunicÃ­pio de Sobral de Monte AgraÃ§o
511235461;MunicÃ­pio da Ponta do Sol
501156003;MunicÃ­pio de Vinhais
600075290;Agrupamento de Escolas de Canas de Senhorim, Nelas
505176300;Ãguas do Algarve, S. A.
509540716;SPMS - ServiÃ§os Partilhados do MinistÃ©rio da SaÃºde, E. P. E.
600082156;Agrupamento Vertical de Escolas de PaÃ§os de Ferreira
506783146;MunicÃ­pio de Albergaria-a-Velha
506187543;MunicÃ­pio de Palmela
506882713;MunicÃ­pio de SÃ¡tÃ£o
504731475;EsproMinho - Escola Profissional do Minho, L.da
501176080;Instituto dos Vinhos do Douro e do Porto, I. P.
510322506;CamÃµes - Instituto da CooperaÃ§Ã£o e da LÃ­ngua, I. P.
600082237;Agrupamento de Escolas de Lordelo, Paredes
510832946;Freguesia de BelÃ©m
506361438;Instituto PortuguÃªs de Oncologia de Coimbra Francisco Gentil, E. P. E.
505584760;MunicÃ­pio de Barcelos
506829260;MunicÃ­pio do Peso da RÃ©gua
501181857;MunicÃ­pio de Sardoal
508184258;iRN - Instituto dos Registos e Notariado
600080889;Agrupamento de Escolas de CeleirÃ³s, Braga
505985217;MunicÃ­pio de Vizela
510838120;UniÃ£o das Freguesias de Montijo e Afonsoeiro
502372982;Beatriz Ribeiro e Filhos L.da
501294104;MunicÃ­pio de SetÃºbal
504646818;APPACDM de Mirandela - AssociaÃ§Ã£o Portuguesa de Pais e Amigos do CidadÃ£o Deficiente Mental
504791834;CRPG - Centro de ReabilitaÃ§Ã£o Profissional
506811883;MunicÃ­pio de Pampilhosa da Serra
501272976;MunicÃ­pio de Montemor-o-Velho
503820601;Kerigma - Instituto de InovaÃ§Ã£o e Desenvolvimento Social de Barcelos
501507930;Instituto Superior TÃ©cnico
513606181;Ãguas do Centro Litoral, S. A.
506800580;MunicÃ­pio do Bombarral
01/12/2024;
600086038;Agrupamento de Escolas da Senhora da Hora, Matosinhos
506566307;AC, Ãguas de Coimbra, E. M.
600085490;Agrupamento de Escolas da Lixa, Felgueiras
514310103;SIMDOURO - Saneamento do Grande Porto, S. A.
508354617;Comunidade Intermunicipal da RegiÃ£o de Coimbra
502174153;MunicÃ­pio de Moura
600013804;Escola SecundÃ¡ria JosÃ© RÃ©gio, Vila do Conde
500594147;CERCILEI - Cooperativa de Ensino e ReabilitaÃ§Ã£o de CidadÃ£os Inadaptados de Leiria, C. R. L.
502978481;FundaÃ§Ã£o Alentejo
502530863;Movijovem - Mobilidade Juvenil, CIPRL
504289616;Instituto do Cinema e do Audiovisual, I. P.
506915760;Freguesia de Tavarede
501211756;MAPADI - Movimento de Apoio de Pais e Amigos ao DiminuÃ­do Intelectual
507190246;Freguesia de Febres
680015973;ServiÃ§os Municipalizados de Ãgua e Saneamento da CÃ¢mara Municipal de Torres Vedras
506849635;MunicÃ­pio de Celorico da Beira
513637257;Autoridade da Mobilidade e dos Transportes
506901173;MunicÃ­pio de Braga
680016317;Escola SecundÃ¡ria de PaÃ§os de Ferreira
510840230;UniÃ£o das Freguesias de Sintra (Santa Maria e SÃ£o Miguel, SÃ£o Martinho e SÃ£o Pedro de Penaferrim)
500331049;CERCI - Cooperativa de EducaÃ§Ã£o, ReabilitaÃ§Ã£o e CapacitaÃ§Ã£o para a InclusÃ£o, C. R. L.
506087000;MUNICIPIO DE CANTANHEDE
516732846;STAR Institute - AssociaÃ§Ã£o de InvestigaÃ§Ã£o, CiÃªncia e Tecnologia Aplicadas
600082458;Gabinete de Planeamento, PolÃ­ticas e AdministraÃ§Ã£o Geral
515545236;Tejo Ambiente - Empresa Intermunicipal de Ambiente do MÃ©dio Tejo EIM, S.A.
512074410;MunicÃ­pio de Lagoa (AÃ§ores)
508169321;Freguesia de LoulÃ© (SÃ£o Clemente)
901148644;AgÃªncia Nacional para a GestÃ£o do Programa Erasmus+ EducaÃ§Ã£o e FormaÃ§Ã£o
514840960;MORE - LaboratÃ³rio Colaborativo Montanhas de InvestigaÃ§Ã£o - AssociaÃ§Ã£o
505586401;Municipio de Porto de MÃ³s
503311332;EMEL - Empresa Municipal de Mobilidade e Estacionamento de Lisboa, E. M., S. A.
600031691;Escola Profissional AgrÃ­cola Quinta da Lageosa
600087514;DireÃ§Ã£o Regional do Ordenamento do TerritÃ³rio e dos Recursos Hidricos
505309939;MunicÃ­pio de PortimÃ£o
600010180;ESTADO-MAIOR-GENERAL DAS FORÃAS ARMADAS
504570870;Centro de Artes do EspectÃ¡culo de Viseu, AssociaÃ§Ã£o Cultural e PedagÃ³gica
506855368;MunicÃ­pio de MortÃ¡gua
503716391;Centro de FormaÃ§Ã£o Profissional da IndÃºstria da ConstruÃ§Ã£o Civil e Obras PÃºblicas do Norte
501328599;Autoridade de SupervisÃ£o de Seguros e Fundos de PensÃµes (ASF)
505211696;MunicÃ­pio de Arcos de Valdevez
600077330;Agrupamento de Escolas de Vouzela e Campia
505804786;MunicÃ­pio de Vila do Conde
506697339;MunicÃ­pio de Macedo de Cavaleiros
501984720;CFPIMM - Centro de FormaÃ§Ã£o Profissional das IndÃºstrias da Madeira e MobiliÃ¡rio
506361462;Hospital Distrital de SantarÃ©m, E. P. E.
506809307;MunicÃ­pio de Aguiar da Beira
506538575;MunicÃ­pio de SÃ£o JoÃ£o da Madeira
510836054;UniÃ£o das Freguesias de Charneca de Caparica e Sobreda
504719670;Parques Tejo, E. M.
512079110;MunicÃ­pio de Santa Cruz das Flores
500876002;Lar de Santo AntÃ³nio da Cidade de SantarÃ©m
01/15/2024;
505676770;MunicÃ­pio de Ponte da Barca
512013322;LotaÃ§or - ServiÃ§o de Lotas dos AÃ§ores, S. A.
506811913;MunicÃ­pio de Ponte de Lima
501290206;MunicÃ­pio da Batalha
506920887;MunicÃ­pio de Ãlhavo
508872081;Konkrets, Lda
506829197;MunicÃ­pio de Vila Nova de Foz CÃ´a
503720364;Instituto PolitÃ©cnico de SetÃºbal
510835554;Uniao das Freguesias de Canedo, Vale e Vila Maior
600005305;DireÃ§Ã£o Regional de Agricultura e Pescas de Lisboa e Vale do Tejo
500839166;Ordem Dos Engenheiros
508080827;Unidade Local de SaÃºde do Alto Ave, E. P. E.
510840175;UniÃ£o das Freguesias de SetÃºbal (SÃ£o JuliÃ£o, Nossa Senhora da Anunciada e Santa Maria da GraÃ§a)
512007942;Casa do Povo de Vila Franca do Campo
600068064;Escola Prof Agricultura Des Rural Marco Canaveses
513567720;AssociaÃ§Ã£o CVI - Centro de Vida Independente
508136644;Instituto de Financiamento da Agricultura e Pescas - IFAP, I. P.
505477882;Deltagel- Produtos Alimentares, S.A.
505311313;MunicÃ­pio de Odemira
507200837;Freguesia de Mirandela
501090436;MunicÃ­pio de Ãgueda
504703129;AMBISOUSA - Empresa Intermunicipal de Tratamento e GestÃ£o de Residuos SÃ³lidos, E.I.M.
501155996;MunicÃ­pio de Arronches
600072428;Agrupamento de Escolas Dr. Ramiro Salgado, Torre de Moncorvo
511239980;CÃ¢mara Municipal de Santana
508085888;Hospital do EspÃ­rito Santo de Ãvora, EPE
