idAdjudicatario;NomeAdjudicatario
507002318;Ideias Sucessivas - Publicidade, Marketing e ComunicaÃ§Ã£o, Lda
500247480;SIEMENS, S.A.
502828412;ABF - COMÃRCIO DE FRUTAS, LDA.
503412031;Claranet Portugal, S.A.
512022100;SotermÃ¡quinas - Sociedade Terceirence de MÃ¡quinas e AcessÃ³rios S.A.
506972682;A GOLDINOX, SOCIEDADE UNIPESSOAL LDA
507925173;SIEMENS HEALTHCARE, UNIPESSOAL, LDA
509240704;Geolatitude, ConstruÃ§Ã£o e ReabilitaÃ§Ã£o, Lda
517879239;Synthix - ProduÃ§Ãµes Unipessoal, Lda
506126790;Pocalentejo, Apoio Cont. Fiscal Inform e FormaÃ§Ã£o, Lda
502916974;MESTRE ALIMENTAR - COMERCIALIZAÃÃO DE PRODUTOS ALIMENTARES, LIMITADA
515540781;Neoprint LdÂª. 
510576524;QUÃMERA DOS SORRISOS â ORTOPEDIA E GERIATRIA, LDA.
514728310;AGENDA URBANA - Estudos e Consultoria, Lda
500077568;CTT CORREIOS DE PORTUGAL,S.A.
505764636;"Vulcanizadora Fragoso &amp; Filhos,Lda"
508190495;Alugal, Lda.
516480430;Instituto Nacional de AdministraÃ§Ã£o, I. P.
507072855;Parmalat Portugal - Produtos Alimentares, Lda
503932680;LEO FARMACÃUTICOS LDA
506565165;Prodyalca - ComÃ©rcio de Produtos Quimicos, Lda.
507383125;Estrela do Norte - Engenharia e ConstruÃ§Ã£o, S.A.
506734579;Sons em TrÃ¢nsito - EspetÃ¡culo Culturais Unipessoal Lda.
51000;
504453939;SOCIME II - PRODUTOS MEDICOS, LDA
504774352;SYSPC - Sistemas Informaticos e TelecomunicaÃ§Ãµes, Lda. 
507052609;MAXONE Material de EscritÃ³rio, Lda.
508449600;Fun Addict - OrganizaÃ§Ã£o de Eventos, Lda
509852009;Hidrotruck, Lda
508604460;VADECA - FACILITY SERVICES, S.A.
515628921;Bruno Andrade Vaz, Unipessoal, Lda.
509504345;AgÃªncia de CompetÃªncias e Estudos AvanaÃ§ados para AdministraÃ§Ã£o PÃºblica
502029021;Argoconstrutora - ConstruÃ§Ã£o Civil, Lda
504206150;Tecnoprojecto Internacional - Projectos e RealizaÃ§Ãµes Industriais, S.A.
501840907;AssociaÃ§Ã£o SÃ³cio Cultural e TerapÃªutica Ãvora
514564539;Aureliano Aguiar Unipessoal Lda.
501998691;CILEC - ComÃ©rcio e IndÃºstria de ElÃ©ctricidade, Lda.
514357878;Digital Buzz Experience Unipessoal, Lda
507056680;TALHO SÃRGIO MENDES, LDA
503567582;Contactus, S.A.
502142324;SIERRA PORTUGAL, S.A.
502942959;AMGEN BIOFARMACÃUTICA, LDA.
513744843;APISALIR UNIPESSOAL LDA
502027037;ARCLASSE-SERVIÃO TOTAL DE CLIMATIZAÃÃO, S.A.
504377230;Paulo Amaral Unipessoal, Lda
509873391;SIMPLY-Viagens e Transportes, Lda.
500162166;LaboratÃ³rios Pfizer, Lda.
502379472;RODOARTE - Engenharia e GestÃ£o, Lda.
514366869;EDILIFE, SERVIÃOS, LDA
502661321;UNA SEGUROS, S.A.
502533943;OBRAGOITO - ConstruÃ§Ãµes e Obras PÃºblicas, Lda.
507756002;PROTECÃÃO TOTAL - SEGURANÃA PRIVADA S.A.
502996323;SPECULUM-ARTIGOS MEDICOS,S.A
504282921;Roche Sistemas de DiagnÃ³sticos, Lda 
507309723;ESTRELA DO ALENTEJO TRANSPORTES DE PASSAGEIROS LDA
515155853;CFF, COMPLEXO FÃ?NEBRE DE FÃÂTIMA, LDA
514986212;CABREIRA SOLUTIONS, UNIPESSOAL LDA
506657035;MOONSURGE - IMPORT.  EXP. MATERIAL MEDICO,LDA
502981547;Listopsis - Business Solutions, Lda.
502693622;COTEFIS, GESTÃO DE PROJETOS, S.A
513631984;"Antas da Cunha, Ecija &amp; Associados, Sociedade de Advogados, SP, RL"
980655684;CEPHEID IBERIA SLU - SUCURSAL EM PORTUGAL
502041285;Grifols Portugal-Produtos FarmacÃªuticos e Hospitalares, Lda.
504990926;Medidata.Net, SA
504459201;Proglobal - ComÃ©rcio de Produtos Licenciados, Lda
514260718;Rigger, S.A.
516011901;Carsuits, Unipessoal, Lda.
980262364;JJ SURGICAL VISION SPAIN SL - SUCURSAL PORTUGAL
506620166;100 AGRADAVEL, LDA
513250492;ContraCanto-AssociaÃ§Ã£o Cultural
513077332;BDRPHARMA, LDA
510533515;MEDLINE INTERNATIONAL PORTUGAL , UNIPESSOAL, LDA.
500730741;DIMOR LUSITANA - COMÃRCIO DE PRODUTOS DE SAÃDE E HIGIENE, LDA.
500006148;ABBOTT LABORATORIOS,LDA
500219672;PLASTIDOM  PLÃST. IND. E DOMÃSTICOS, S.A.
510823165;Izifun, Lda.
502064080;A. MENDES DA SILVA, LDA.
510794653;Dr. Schumacher Iberia - Produtos de Higiene, Lda.
503232785;VYGON (PORTUGAL) - PRODUTOS MEDICOS E FARMACÃUTICOS LIMITADA
502178191;Propesados - PeÃ§as e AcessÃ³rios, Lda.
511135858;INSULARPHARMA. LDA
500900469;ServiÃ§o de UtilizaÃ§Ã£o Comum dos Hospitais
501476180;Aviludo - Industria e ComÃ©rcio de Produtos Alimentares, SA
505309874;J. Aidos - Consultoria e GestÃ£o de Projetos, Lda
516482327;AntÃ³nio Fortunato, Unipessoal Lda
506370836;SOLTRÃFEGO, S.A.
500120501;Sanestradas, S.A
514944617;Segunor-SeguranÃ§a Privada, Lda.
500310068;"ALVES &amp; CA (IRMAOS) LDA"
509586961;"TALENTO &amp; TRADIÃAO, LDA."
500987076;STAP, S.A.
1790.43;
504890778;MEDIAMONITOR-SOFTWARE INF. COMUNIC.
511013426;SÃ©rgio Tito da Silva, Lda.
503538108;Logista, Transportes, TransitÃ¡rios e Pharma, Unipessoal, Lda.
504150014;Sociedade Altitude Software â Sistemas e ServiÃ§os, S.A.
515625248;"FERNANDES &amp; ASSOCIADOS, SOCIEDADE DE ADVOGADOS, SP, RL"
500293023;BOEHRINGER INGELHEIM PORTUGAL, LDA.
510693920;Codeffect, Lda.
500393222;Pantir - Panificadora Tirsense, Lda
501322906;Fig IndÃºstrias GrÃ¡ficas SA
502675381;Modus InformÃ¡tica, LdÂª.
510598692;Ferlin
517286017;Ana Semedo-Unipessoal, Lda.
500853975;Delta CafÃ©s
503932043;RVJ - Editores, Lda
502388803;Vanibru - ComÃ©rcio de Produtos Alimentares, Lda.
500883750;Rolear - AutomatizaÃ§Ãµes, Estudos e RepresentaÃ§Ãµes, S.A
500231206; RESOPRE - SOCIEDADE REVENDEDORA DE APARELHOS DE PRECISÃO, S.A.
980474710;Olympus Iberia S.A.U, Sucursal em Portugal
CH106183230;SMA und Partner AG 
500234370;"RODRIGUES &amp; FILHOS,LDA"
500649430;Trablisa Integrated Security, S.A
510345956;Ruela Music Management
503747297;Panisol-Comercio e Industria de PanificaÃ§Ã£o S.A.
511021380;MC-COMPUTADORES,S.A.
500139962;GLAXOSMITHKLINE-PROD. FARMACÃUTICOS, LDA.
516466062;Verdaometro â ConstruÃ§Ã£o Lda
515424811;"MMB &amp; Associados, Sociedade de Advogados, SP RL"
16224;
510685307;CENDOSIM LDA
980622122;B2 Mobility GmbH
503640549;Caravela Companhia de Seguros SA
501583564;Nortisaco - ComÃ©rcio de PlÃ¡sticos, Lda
505935791;Risoplanagem ConstuÃ§Ã£o Civil e Terraplanagens  Lda
508049237;Equiditec - Equipamentos e FormaÃ§Ã£o, Lda.
514929170;Planeta Vertical Lda 
500135819;IBERAGAR S.A.
508735203;SicÃ³pÃ£o, Sociedade Unipessoal, Lda
503620106;"Seixas &amp; SimÃµes"
500583650;ANGELINI FARMACÃUTICA, LDA.
503262897;Mech - Consultores, Arquitetura e Engenharia, Lda.
501117334;OREY TÃCNICA-ServiÃ§os Navais, Lda
514571810;Lucstockfood, venda e distribuiÃ§Ã£o alimentar, Lda
506359140;HorÃ¡cio Mendes e Bruno, construÃ§Ãµes e obras pÃºblicas, Lda.
502726890;INETUM TECH PORTUGAL, S.A.
513329625;Arkitetar construÃ§Ãµes, unipessoal Ld.Âª
501301704;"RAMIRO &amp; DELGADO - ConstruÃ§Ãµes Civis e Obras PÃºblicas, Lda"
502017848;LusitÃ¢nia Sociedade de ConstruÃ§Ãµes, Lda.
513365800;Jardinagem JosÃ© Freitas, Unipessoal Lda
9960;
6187.64;
505141019;Vortal - ComÃ©rcio EletrÃ³nico Consultadoria e MultimÃ©dia, S.A
582;
508521556;"Bruno AndrÃ© &amp; Francisco RÃ©, Lda."
501395784;Infocontrol S.A
13200;
502241594;ISÃTOPOS E DERIVADOS, (ISODER), S.A.
980079659;INETUM ESPAÃA  SA
502021160;D.COSTA - PeÃ§as e Equipamentos Rolantes,S.A.
513205470;2045-GÃ¡lia  ServiÃ§os de VigilÃ¢ncia e SeguranÃ§a, A.C.E.
502181621;"Fernandes Pires &amp; IrmÃ£o, Lda"
505792362;Overpharma, Lda
502611057;Interlimpe- Facility Services S.A
503056820;ASG - ConstruÃ§Ãµes e Granitos, Lda.
515264539;Manuel e Adelino MendonÃ§a - Engenharia, LDA
516151584;"Amado &amp; Gomes, SROC"
502117281;Iberlim - Higiene e Sustentabilidade Ambiental, SA
503385506;T.C.S. - SISTEMAS E COMPUTADORES, LDA.
511087462;AntÃ³nio Barcelos de Carvalho LDA
503160300;NOVA EXPRESSÃO- Planeamento de Meios e Publicidade , S.A.
502338547;Parques e Jardins, Lda.
517040735;Felguijardins, Unipessoal, Lda.
504008404;"Monte &amp; Monte SA"
507392787;LMF PRO - FERRAMENTAS PROFISSIONAIS -STIVIK PRO
500070210;Conduril â Engenharia, S.A.
507467302; PuraraÃ§Ã£o - RaÃ§Ã£o e Animais Lda.
501847049;HIGIENOVA-HIGIENE E LIMPEZA INDUSTRIAL, LDA
502563664;LPQ-  LaboratÃ³rio PrÃ³-Qualidade, Lda
503460656;Gasfomento, S.A.
500266743;Soinca SA
514209453;EMITU, LDA
507003799;TangÃ­vel, Lda
511000235;Empresa do DiÃ¡rio de NotÃ­cias, Lda
504839748;SAMSIC Portugal S.A
500233810;ROCHE FARMACÃUTICA QUIMICA, LDA.
512020442;Albano Vieira, S.A.
509112641;H2COM UNIPESSOAL LDA
509876110;EcoMovimento, Lda.
507938348;Hardlevel - Energias RenovÃ¡veis, S.A.
513642749;Biojam, S.A.
502248793;MYLAN, LDA.
16865.28;
7860;
505047977;Porlogis - Transitos e Logistica Lda
500859060;Nicolau de Freitas
501201920;Universidade de Ãvora
500119309;"Francisco Coelho &amp; C.Âª, Lda. "
8659.71;
510668470;BCOPI-Equipamentos de EscritÃ³rio Lda
980166705;LaboratÃ³rios FarmacÃªuticos ROVI, S.A.
503049476;CTEL, LDA
506187071;MED X-RAY SISTEMAS MÃDICOS, LDA
504406272;UniÃ£o Desportiva Lavrense 
504059521;OhmtÃ©cnica - RepresentaÃ§Ãµes de Marcas, Lda
505470888;Ginasiano Escola de DanÃ§a, L.da
501821660;Futebol Clube de Perafita
504582879;Grupo Desportivo e Cultural da Cohaemato
500197814;Mota-Engil Engenharia e ConstruÃ§Ã£o S.A.
509877877;Hardsecure, sociedade unipessoal Ltda.
501090339;AssociaÃ§Ã£o AcadÃ©mica de SÃ£o Mamede
504691287;Tons de CaffÃ© - Actividades Hoteleiras, Lda.
516580329;CONSULTEC - Consultores de Engenharia, Unipessoal, Lda.
500479194;"Pricewaterhousecoopers/mfas-management Finance &amp; Accounting Services Lda"
0;
510939503;Bairro da MÃºsica, Lda
501469460;MDS - Corretor de Seguros,SA
US39-2053855;Proquest LLC
500280908;Tecnovia - Sociedade de Empreitadas, S.A.
500035679;C.Santos VP, SA
515726451;Paulo Costa Azevedo Unipessoal, Lda.
503099660;DECOMED - FARMACÃUTICA, S.A.
505845539;Rodolixo - GestÃ£o de ResÃ­duos, Lda
44855;
509261310;ISURGICAL3D LDA
510077420;Calheiros, Medicalshop, Unipessoal Lda
503517119;NAN AUDIOVISUAIS - REPRESENTAÃÃO E DISTRIBUIÃÃO DE EQUIPAMENTOS
513219919;ISMAEL LEITÃO UNIPESSOAL LDA
507539842;MANUTOTEL - EQUIPAMENTOS HOTELEIROS, LDA.
500025550;"ANTÃNIO MOUTINHO &amp; CA .LDA."
501497889;Cunha Bastos, Lda
500069190;FERRER PORTUGAL S.A.
509999441;ADFGEO - Consultores de Geotecnia, Lda
503599093;Unifardas ConfecÃ§Ã£o S.A.
502244585;Joaquim Peixoto Azevedo e Filhos, Lda
501904921;IBERDATA-EQUIPAMENTOS, SA
503737895;HigiserviÃ§os - SeguranÃ§a, Higiene e SaÃºde, Lda.
502587652;BENECAR AUTOMÃVEIS S.A.
502764406;Mbit - Computadores e ServiÃ§os de InformÃ¡tica, Sa
507912128;Apreci Arte Lda
500223238;Profarin - Distribuidora Produtos FarmacÃªuticos Industriais, Lda.
500188629;Willis - Corretores de Seguros, S.A.
515938408;Agenda IndomÃ¡vel - LdÂª
505868814;Digital Solutions
504304720;ÃREA OFFICE â MobiliÃ¡rio e DecoraÃ§Ã£o, Lda.
501393005;PARAMEDICA - Equipamentos MÃ©dicos, Lda.
513718737;4ENERGY - ComÃ©rcio e InstalaÃ§Ãµes TÃ©cnicas, Lda.
503842770;VWR Internacional â Material de LaboratÃ³rio, Lda.
502289490;Carnes Meireles do Minho, SA
503120928;JCT - consultores de Engenharia Lda
500675252;Lardomus
511144768;BÃ³nus MediaÃ§Ã£o de Seguros Lda
511023723;AFAVIAS - Engenharia e ConstruÃ§Ãµes, S.A. | 512055971 - AFAVIAS - Engenharia e ConstruÃ§Ãµes AÃ§ores, S.A.
507504640;BrÃ¡s Consultores, LdÂª
505042037;Sumol+Compal
507967127;HOSPITAIS SENHOR DO BONFIM, S.A.
503657891;Lisboa Feiras Congressos e Eventos
59708.7;
514130849;TWW-Tranemo Workwear, Lda.
505654156;LABORATÃRIOS NORMON, S.A.
508906008;Tecnosines - Elect., Electronica e Equip.de Seguranca,ld.
19800;
505023628;Turismo Ã  Beira Rio Guadiana Unipessoal, Lda.
509614558;Invest Effort, Lda.
505133270;INREDE - COMUNICAÃÃO DINÃMICA LDA
500004811;A.S. Pinheiro, Lda
505804441;AnastÃ¡cio Saldanha S.A
506362825;N FUNÃÃES - PRODUÃÃES GRÃFICAS, LDA.
514780355;Purgest, ServiÃ§os Ambientais
506916243;THERMO FISHER DIAGNOSTICS, SOCIEDADE UNIPESSOAL, LDA
500038619;AUTO-VIACAO DO TAMEGA, LDA
9889;
515417700;SÃ³-Ares Project, Consultadoria e GestÃ£o Unip, Lda.
502376899;PMH,SA 
500209634;Padaria Trinas lda
502245816;Mapfre
15499.6;
501525882;Millennium
38910;
503229040;Heltra - Consultores de GestÃ£o Lda.
980095891;ACUNA Y FOMBONA PORTUGAL
504330551;Bureau Veritas Certification Portugal Unipessoal, Lda.
507141806;Farprotec- ComÃ©rcio de uniformes e equipamentos de protecÃ§ao individual, lda.
501635890;CONSTRUTORA ALBARRA LDA
510096140;Musicalareira
43108.2;
508468612;Framed Uniipessoal, Lda.
