CodigoCPV;DescricaoCPV
15131100-6;Produtos Ã  base de enchidos de carne | 15131490-6 - Pratos Ã  base de carne de suÃ­no, preparados
39711100-0;FrigorÃ­ficos e congeladores
33155000-1;Aparelhos para fisioterapia
72611000-6;ServiÃ§os de assistÃªncia tÃ©cnica informÃ¡tica
19500000-1;Materiais de plÃ¡stico e de borracha
30197643-5;Papel para fotocÃ³pia
90710000-7;GestÃ£o ambiental
38420000-5;Instrumentos para mediÃ§Ã£o do caudal, do nÃ­vel e da pressÃ£o de lÃ­quidos e gases
92000000-1;ServiÃ§os recreativos, culturais e desportivos
66171000-9;ServiÃ§os de consultoria financeira
71300000-1;ServiÃ§os de engenharia
76480000-1;ServiÃ§os de colocaÃ§Ã£o de tubagem
79000000-4;ServiÃ§os a empresas: direito, comercializaÃ§Ã£o, consultoria, recrutamento, impressÃ£o e seguranÃ§a
32320000-2;Equipamento audiovisual e de televisÃ£o
45113000-2;Obras no local
32420000-3;Equipamento de rede
92312000-1;ServiÃ§os relacionados com arte
35000000-4;Equipamento de seguranÃ§a, combate a incÃªndios, polÃ­cia e defesa
72540000-2;ServiÃ§os de actualizaÃ§Ã£o informÃ¡tica
66515200-5;ServiÃ§os de seguros de bens
90733000-4;ServiÃ§os relacionados com a poluiÃ§Ã£o da Ã¡gua
79933000-3;ServiÃ§os de assistÃªncia em matÃ©ria de design
39154000-6;Equipamento para exposiÃ§Ãµes
50313200-4;ServiÃ§os de manutenÃ§Ã£o de fotocopiadoras
34928500-3;Equipamento de iluminaÃ§Ã£o pÃºblica
33100000-1;Equipamento mÃ©dico
66512200-4;ServiÃ§os de seguros de saÃºde
71250000-5;ServiÃ§os de arquitectura, engenharia e levantamento topogrÃ¡fico
90514000-3;ServiÃ§os de reciclagem de resÃ­duos
34923000-3;Equipamento de controlo do trÃ¡fego rodoviÃ¡rio
79411100-9;ServiÃ§os de consultoria no desenvolvimento de empresas
79610000-3;ServiÃ§os de colocaÃ§Ã£o de pessoal
79810000-5;ServiÃ§os de impressÃ£o
22000000-0;Material impresso e afins | 30190000-7 - Equipamento e material de escritÃ³rio diverso
79421000-1;ServiÃ§os de gestÃ£o de projectos, excepto projectos de construÃ§Ã£o
39522530-1;Tendas
48461000-7;Pacote de software analÃ­tico ou cientÃ­fico
80400000-8;ServiÃ§os de ensino para adultos e outros serviÃ§os relacionados com educaÃ§Ã£o
79620000-6;ServiÃ§os de fornecimento de pessoal, inclusive temporÃ¡rio
16160000-4;Equipamento diverso de jardinagem
77211500-7;ServiÃ§os de manutenÃ§Ã£o de Ã¡rvores
72610000-9;ServiÃ§os de assistÃªncia informÃ¡tica
71500000-3;ServiÃ§os relacionados com a construÃ§Ã£o
79510000-2;ServiÃ§os de atendimento de telefones
50112110-7;ServiÃ§os de reparaÃ§Ã£o de carroÃ§arias para veÃ­culos
45261900-3;Obras de reparaÃ§Ã£o e manutenÃ§Ã£o de coberturas
09000000-3;Produtos petrolÃ­feros, combustÃ­veis, electricidade e outras fontes de energia
79820000-8;ServiÃ§os relacionados com a impressÃ£o
33141000-0;Material mÃ©dico nÃ£o quÃ­mico descartÃ¡vel e produtos hematolÃ³gicos
64210000-1;ServiÃ§os telefÃ³nicos e de transmissÃ£o de dados
45453100-8;Obras de recuperaÃ§Ã£o
85121270-6;ServiÃ§os de psiquiatria ou psicologia
92310000-7;ServiÃ§os de criaÃ§Ã£o e interpretaÃ§Ã£o artÃ­sticas e literÃ¡rias
15500000-3;LacticÃ­nios
03200000-3;Cereais, batatas, produtos hortÃ­colas, frutas e frutos de casca rija
33696500-0;Reagentes de laboratÃ³rio
45233220-7;PavimentaÃ§Ã£o de estradas
09120000-6;CombustÃ­veis gasosos
15900000-7;Bebidas, tabaco e produtos afins
71221000-3;ServiÃ§os de arquitectura para edifÃ­cios
60000000-8;ServiÃ§os de transporte (excl. transporte de resÃ­duos)
34928300-1;Barreiras de seguranÃ§a
45211341-1;ConstruÃ§Ã£o de apartamentos
63000000-9;"ServiÃ§os anexos e auxiliares dos transportes; serviÃ§os de agÃªncias de viagens"
44000000-0;"Estruturas e materiais de construÃ§Ã£o; produtos auxiliares de construÃ§Ã£o (excepto aparelhos elÃ©ctricos)"
09123000-7;GÃ¡s natural
80100000-5;ServiÃ§os de ensino primÃ¡rio
71242000-6;PreparaÃ§Ã£o de projecto e concepÃ§Ã£o, estimativa de custos
45212313-3;ConstruÃ§Ã£o de museu
79342311-6;Estudo do Ã­ndice de satisfaÃ§Ã£o da clientela
34152000-7;Simuladores de treino
80411000-8;ServiÃ§os das escolas de conduÃ§Ã£o
71310000-4;ServiÃ§os de consultoria em matÃ©ria de engenharia e construÃ§Ã£o
79970000-4;ServiÃ§os de publicaÃ§Ã£o
18530000-3;Prendas e brindes
03212000-0;Batatas e produtos hortÃ­colas secos
48222000-0;Pacote de software para servidores Web
34100000-8;VeÃ­culos a motor
39100000-3;MobiliÃ¡rio
50800000-3;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o diversos
45221119-9;Obras de renovaÃ§Ã£o de pontes
15100000-9;Produtos de origem animal, carne e produtos Ã  base de carne
92521100-0;ServiÃ§os de exposiÃ§Ãµes em museus
79821000-5;ServiÃ§os de acabamento de material impresso
34351100-3;Pneus para veÃ­culos automÃ³veis | 50100000-6 - ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de veÃ­culos e equipamento afim, e serviÃ§os conexos
44211100-3;MÃ³dulos prÃ©-fabricados portÃ¡teis
80500000-9;ServiÃ§os de formaÃ§Ã£o
24960000-1;Produtos quÃ­micos diversos
80410000-1;ServiÃ§os escolares diversos
63500000-4;ServiÃ§os de agÃªncias de viagens, de operadores turÃ­sticos e de assistÃªncia a turistas
45233000-9;ConstruÃ§Ã£o, fundaÃ§Ã£o e pavimentaÃ§Ã£o de vias rÃ¡pidas e estradas
92312250-8;ServiÃ§os prestados por artistas individuais
80000000-4;ServiÃ§os de ensino e formaÃ§Ã£o
Artigo 20.Âº, n.Âº 1, alÃ­nea b) do CÃ³digo dos Contratos PÃºblicos;
44510000-8;Ferramentas
48218000-9;Pacote de software para gestÃ£o de licenÃ§as
30192000-1;Material de escritÃ³rio
03300000-2;Produtos da agricultura, da caÃ§a e da pesca
42000000-6;MÃ¡quinas industriais
79412000-5;ServiÃ§os de consultoria em matÃ©ria de gestÃ£o financeira
45262700-8;Obras de transformaÃ§Ã£o de edifÃ­cios
45331000-6;InstalaÃ§Ã£o de aquecimento, ventilaÃ§Ã£o e ar condicionado
98311000-6;ServiÃ§os de recolha de roupa por lavandarias
79112000-2;ServiÃ§os de representaÃ§Ã£o jurÃ­dica
92312230-2;ServiÃ§os prestados por escultores
44115700-6;Estores exteriores
79342000-3;ServiÃ§os de marketing
79400000-8;ServiÃ§os de consultoria em matÃ©ria comercial e de gestÃ£o e serviÃ§os conexos
22210000-5;Jornais
75000000-6;ServiÃ§os relacionados com a administraÃ§Ã£o pÃºblica, a defesa e a seguranÃ§a social
50710000-5;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento elÃ©ctrico e mecÃ¢nico em edifÃ­cios
50400000-9;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento mÃ©dico e de precisÃ£o
98370000-7;ServiÃ§os funerÃ¡rios e afins
92340000-6;ServiÃ§os de espectÃ¡culos recreativos e de danÃ§a
66512000-2;ServiÃ§os de seguros de acidentes e de saÃºde
33141640-8;Drenos
72268000-1;ServiÃ§os de fornecimento de software
75110000-0;ServiÃ§os pÃºblicos gerais
66000000-0;ServiÃ§os de finanÃ§as e seguros
71356200-0;ServiÃ§os de assistÃªncia tÃ©cnica
48100000-9;Pacote de software para sectores especÃ­ficos
18330000-1;Camisolas de manga curta (t-shirts) e camisas
50411000-9;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de aparelhos de mediÃ§Ã£o
65000000-3;ServiÃ§os pÃºblicos
18930000-7;Sacas e sacos
33140000-3;Material mÃ©dico de consumo
24455000-8;Desinfectantes
34300000-0;PeÃ§as e acessÃ³rios para veÃ­culos e seus motores
72260000-5;ServiÃ§os relacionados com software
45262620-3;Paredes de sustentaÃ§Ã£o
72500000-0;ServiÃ§os relacionados com a informÃ¡tica
18100000-0;VestuÃ¡rio profissional, vestuÃ¡rio de trabalho especial e acessÃ³rios
45112500-0;Movimento de terras
33694000-1;Meios de diagnÃ³stico
45232130-2;ConstruÃ§Ã£o de condutas para Ã¡guas pluviais
71356300-1;ServiÃ§os de apoio tÃ©cnico
72322000-8;ServiÃ§os de gestÃ£o de dados
92620000-3;ServiÃ§os relacionados com o desporto
44190000-8;Materiais de construÃ§Ã£o diversos
72267000-4;ServiÃ§os de manutenÃ§Ã£o e reparaÃ§Ã£o de software
48000000-8;Pacotes de software e sistemas de informaÃ§Ã£o
15811000-6;Produtos de panificaÃ§Ã£o
45210000-2;ConstruÃ§Ã£o de edifÃ­cios
77231500-3;ServiÃ§os de monitorizaÃ§Ã£o ou avaliaÃ§Ã£o florestal
15860000-4;CafÃ©, chÃ¡ e produtos afins
22113000-5;Livros de biblioteca
34928480-6;Contentores e baldes para lixo e resÃ­duos
34350000-5;Pneus para utilizaÃ§Ã£o intensiva e nÃ£o-intensiva
75251110-4;ServiÃ§os de prevenÃ§Ã£o de incÃªndios
48210000-3;Pacote de software para ligaÃ§Ãµes em rede
22459100-3;Autocolantes e faixas de publicidade
90721600-3;ServiÃ§os de radioprotecÃ§Ã£o
71621000-7;ServiÃ§os tÃ©cnicos de anÃ¡lise ou consultoria
19000000-6;Materiais tÃªxteis, de couro, de plÃ¡stico e de borracha
38500000-0;Aparelhos de controlo e ensaio
90610000-6;ServiÃ§os de limpeza e varrimento de ruas
50241100-7;ServiÃ§os de reparaÃ§Ã£o de embarcaÃ§Ãµes
45232400-6;Obras de construÃ§Ã£o de esgotos
85322000-2;Programa de acÃ§Ã£o comunitÃ¡ria
30211400-5;ConfiguraÃ§Ãµes informÃ¡ticas
55523000-2;ServiÃ§os de fornecimento de refeiÃ§Ãµes (catering) a outras empresas e instituiÃ§Ãµes
90911200-8;ServiÃ§os de limpeza de edifÃ­cios
79210000-9;ServiÃ§os de contabilidade e auditoria
72222300-0;ServiÃ§os relacionados com as tecnologias da informaÃ§Ã£o
90900000-6;ServiÃ§os de limpeza e saneamento
33183000-6;Material de assistÃªncia ortopÃ©dica
79341000-6;ServiÃ§os de publicidade
77310000-6;ServiÃ§os de plantaÃ§Ã£o e manutenÃ§Ã£o de Ã¡reas verdes
45231300-8;ConstruÃ§Ã£o de condutas para Ã¡gua e Ã¡guas residuais
42600000-2;MÃ¡quinas-ferramentas
15700000-5;Alimentos para animais
85148000-8;ServiÃ§os de anÃ¡lises clÃ­nicas
15221000-3;Peixe congelado
45233251-3;RenovaÃ§Ã£o de pavimentos
15870000-7;Condimentos e temperos
45212100-7;ConstruÃ§Ã£o de instalaÃ§Ãµes para ocupaÃ§Ã£o de tempos livres
48900000-7;Pacote de software e sistemas informÃ¡ticos diversos | 72267100-0 - ManutenÃ§Ã£o de software para as tecnologias da infomaÃ§Ã£o
72242000-3;ServiÃ§os de modelizaÃ§Ã£o para o desenho de projectos
92400000-5;ServiÃ§os das agÃªncias noticiosas
85300000-2;ServiÃ§os de acÃ§Ã£o social e serviÃ§os conexos
45112700-2;Trabalhos de paisagismo
03131100-9;CafÃ© em grÃ£o
90511000-2;ServiÃ§os de recolha de resÃ­duos
Artigo 21.Âº, n.Âº 1, alÃ­nea c) do CÃ³digo dos Contratos PÃºblicos;
85311100-3;ServiÃ§os de assistÃªncia social a pessoas idosas
63521000-7;ServiÃ§os de agÃªncias de transporte de mercadorias
34946120-7;Material ferroviÃ¡rio
73200000-4;ServiÃ§os de consultoria em matÃ©ria de investigaÃ§Ã£o e desenvolvimento
44114200-4;Produtos de betÃ£o
31440000-2;Baterias
92342000-0;ServiÃ§os de ensino de danÃ§a
71000000-8;ServiÃ§os de arquitectura, construÃ§Ã£o, engenharia e inspecÃ§Ã£o
71351500-8;ServiÃ§os de estudo de terrenos
55322000-3;ServiÃ§os de confecÃ§Ã£o de refeiÃ§Ãµes
79211000-6;ServiÃ§os de contabilidade
92312240-5;ServiÃ§os prestados por artistas
72321000-1;ServiÃ§os de valor acrescentado relacionados com bases de dados
48451000-4;Pacote de software para planeamento de recursos empresariais
45232120-9;Obras relacionadas com irrigaÃ§Ã£o
39130000-2;MobiliÃ¡rio de escritÃ³rio
90512000-9;ServiÃ§os de transporte de resÃ­duos
Artigo 155.Âº do CÃ³digo dos Contratos PÃºblicos;
72700000-7;ServiÃ§os de rede informÃ¡tica
32310000-9;Aparelhos receptores de rÃ¡dio
64000000-6;ServiÃ§os postais e de telecomunicaÃ§Ãµes
79414000-9;ServiÃ§os de consultoria em matÃ©ria de gestÃ£o de recursos humanos
50882000-1;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento para restauraÃ§Ã£o
71541000-2;ServiÃ§os de gestÃ£o de projectos de construÃ§Ã£o
18110000-3;VestuÃ¡rio profissional
45233160-8;Vias e outras superfÃ­cies empedradas
85310000-5;ServiÃ§os de acÃ§Ã£o social
92312140-4;ServiÃ§os recreativos das orquestras
66518100-5;ServiÃ§os de corretagem em matÃ©ria de seguros
79521000-2;ServiÃ§os de fotocÃ³pia
39140000-5;MobiliÃ¡rio domÃ©stico
42122220-8;Bombas para Ã¡guas residuais
15511000-3;Leite
79212000-3;ServiÃ§os de auditoria
15980000-1;Bebidas nÃ£o alcoÃ³licas
85100000-0;ServiÃ§os de saÃºde
79950000-8;ServiÃ§os de organizaÃ§Ã£o de exposiÃ§Ãµes, feiras e congressos
33640000-8;Medicamentos para o aparelho geniturinÃ¡rio e hormonas
18220000-7;VestuÃ¡rio de protecÃ§Ã£o contra as intempÃ©ries
98341000-5;ServiÃ§os de alojamento
22900000-9;Material impresso diverso
92600000-7;ServiÃ§os de desporto
60112000-6;ServiÃ§os de transporte pÃºblico rodoviÃ¡rio
35121000-8;Equipamento de seguranÃ§a e protecÃ§Ã£o
65300000-6;ServiÃ§os de distribuiÃ§Ã£o de electricidade e serviÃ§os conexos
92100000-2;ServiÃ§os cinematogrÃ¡ficos e de vÃ­deo
48421000-5;Pacote de software para gestÃ£o de instalaÃ§Ãµes
79300000-7;"Pesquisa de mercado e econÃ³mica; sondagem e estatÃ­sticas"
65200000-5;ServiÃ§os de distribuiÃ§Ã£o de gÃ¡s e serviÃ§os conexos
15250000-5;Marisco
31224400-6;Cabos de ligaÃ§Ã£o
92330000-3;ServiÃ§os relacionados com zonas de recreio
45214700-7;ConstruÃ§Ã£o de residÃªncias universitÃ¡rias
30213100-6;Computadores portÃ¡teis
51214000-5;ServiÃ§os de instalaÃ§Ã£o de parquÃ­metros
39221000-7;Equipamento de cozinha
45215400-1;Obras relacionadas com cemitÃ©rios
09133000-0;GÃ¡s de petrÃ³leo liquefeito (GPL)
50230000-6;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o e serviÃ§os conexos relacionados com estradas e outros equipamentos
50413000-3;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de aparelhos de controlo
30197630-1;Papel para impressÃ£o
79800000-2;ServiÃ§os de impressÃ£o e afins
15331100-8;Produtos hortÃ­colas frescos ou congelados
33734000-4;Ãculos
98390000-3;Outros serviÃ§os
31680000-6;Aparelhos e acessÃ³rios elÃ©ctricos
44613800-8;Contentores para resÃ­duos
72200000-7;ServiÃ§os de consultoria e de programaÃ§Ã£o de software
03452000-3;Ãrvores
71700000-5;ServiÃ§os de controlo e monitorizaÃ§Ã£o
03100000-2;Produtos agrÃ­colas e hortofrutÃ­colas
72600000-6;ServiÃ§os de consultoria e assistÃªncia informÃ¡ticas
44613000-0;Grandes contentores
90919300-5;ServiÃ§os de limpeza de escolas
15220000-6;Peixe, filetes de peixe e outras carnes de peixe, congelados
30199760-5;Etiquetas
37524100-8;Jogos educativos
64110000-0;ServiÃ§os postais
45232332-8;Obras anexas relacionadas com telecomunicaÃ§Ãµes
03142500-3;Ovos
32000000-3;Equipamento de rÃ¡dio, televisÃ£o, comunicaÃ§Ã£o, telecomunicaÃ§Ãµes e afins
60171000-7;Aluguer de automÃ³veis de passageiros com condutor
30236000-2;Equipamento informÃ¡tico diverso
71631100-1;ServiÃ§os de inspecÃ§Ã£o de mÃ¡quinas
39300000-5;Equipamento diverso
18000000-9;VestuÃ¡rio, calÃ§ado, malas e artigos de viagem, acessÃ³rios
44111200-3;Cimento
30100000-0;MÃ¡quinas, equipamento e material de escritÃ³rio, excepto computadores, impressoras e mobiliÃ¡rio
90921000-9;ServiÃ§os de desinfecÃ§Ã£o e exterminaÃ§Ã£o
85140000-2;ServiÃ§os de saÃºde diversos
42512200-0;Aparelhos de ar condicionado para instalaÃ§Ã£o em paredes
79342300-6;ServiÃ§os prestados a clientes
09331200-0;MÃ³dulos solares fotovoltaicos
73220000-0;ServiÃ§os de consultoria em matÃ©ria de desenvolvimento
33141700-7;Material ortopÃ©dico
72212610-8;ServiÃ§os de desenvolvimento de software para bases de dados
55110000-4;ServiÃ§os de alojamento em hotÃ©is
39162110-9;Material pedagÃ³gico
33652000-5;AntineoplÃ¡sicos e imunomoduladores
71540000-5;ServiÃ§os de gestÃ£o de obras
33182000-9;Material de assistÃªncia Ã  funÃ§Ã£o cardÃ­aca
50110000-9;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de veÃ­culos e equipamento afim
42123200-9;Compressores rotativos
79952100-3;ServiÃ§os de organizaÃ§Ã£o de eventos culturais
42160000-8;InstalaÃ§Ãµes para caldeiras
Artigo 19.Âº, alÃ­nea b) do CÃ³digo dos Contratos PÃºblicos;
09132000-3;Gasolina
24312000-4;"Halogenados metÃ¡licos; hipocloritos, cloratos e percloratos"
14210000-6;Saibro, areia, brita e agregados
33790000-4;Artigos de vidro para laboratÃ³rio, higiene ou farmÃ¡cia
98000000-3;Outros serviÃ§os comunitÃ¡rios, sociais e pessoais
38421100-3;Contadores de Ã¡gua
90919100-3;ServiÃ§os de limpeza de equipamento de escritÃ³rio
79956000-0;ServiÃ§os de organizaÃ§Ã£o de feiras e exposiÃ§Ãµes
34144900-7;VeÃ­culos elÃ©ctricos
39830000-9;Produtos de limpeza
16000000-5;Maquinaria agrÃ­cola
64221000-1;ServiÃ§os de interconexÃ£o
85000000-9;ServiÃ§os de saÃºde e acÃ§Ã£o social
55320000-9;ServiÃ§os de provimento de refeiÃ§Ãµes
45212300-9;ConstruÃ§Ã£o de edifÃ­cios para usos culturais e artÃ­sticos
60182000-7;Aluguer de veÃ­culos industriais com condutor
31625000-3;Alarmes contra roubo e incÃªndios
90470000-2;ServiÃ§os de limpeza de esgotos
Artigo 24.Âº, n.Âº 1, alÃ­nea c) do CÃ³digo dos Contratos PÃºblicos;
42214110-3;Grelhadores
90513600-2;ServiÃ§os de remoÃ§Ã£o de lamas
37400000-2;Equipamento e artigos de desporto
30125100-2;Cartuchos de tinta (toner) | 50313100-3 - ServiÃ§os de reparaÃ§Ã£o de fotocopiadoras | 50313200-4 - ServiÃ§os de manutenÃ§Ã£o de fotocopiadoras
51000000-9;ServiÃ§os de instalaÃ§Ã£o (excepto software)
33192000-2;MobiliÃ¡rio para fins mÃ©dicos
63712400-7;ServiÃ§os de estacionamento
15896000-5;Produtos ultracongelados
34928200-0;VedaÃ§Ãµes
90918000-5;ServiÃ§os de limpeza de contentores de lixo
45300000-0;InstalaÃ§Ãµes em edifÃ­cios
34980000-0;TÃ­tulos de transporte
75131100-4;ServiÃ§os gerais de pessoal destinados Ã s entidades governamentais
80510000-2;ServiÃ§os de formaÃ§Ã£o especializada
90711100-5;AvaliaÃ§Ã£o de riscos fora do Ã¢mbito da construÃ§Ã£o
42124000-4;PeÃ§as para bombas, compressores e motores
45315300-1;InstalaÃ§Ãµes de abastecimento de electricidade
66500000-5;ServiÃ§os de seguros e pensÃµes
45247220-8;ConstruÃ§Ã£o de aÃ§ude
14212000-0;GrÃ¢nulos, cascalho, pÃ³s de pedra, seixos rolados, saibro, pedra britada e triturada, misturas de pedra, seixo-escÃ³ria e outros agregados
42131100-7;VÃ¡lvulas definidas pela funÃ§Ã£o
79341100-7;ServiÃ§os de consultoria em matÃ©ria de publicidade
15321000-4;Sumos de fruta
85121000-3;ServiÃ§os de prÃ¡tica mÃ©dica
35520000-5;PeÃ§as para navios de guerra
15300000-1;Fruta, produtos hortÃ­colas e produtos afins
31523000-8;Placas sinalÃ©ticas e sinais luminosos
50530000-9;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de mÃ¡quinas
38300000-8;Instrumentos de mediÃ§Ã£o
72210000-0;ServiÃ§os de programaÃ§Ã£o de pacotes de software
79600000-0;ServiÃ§os de recrutamento
79132000-8;ServiÃ§os de certificaÃ§Ã£o
72400000-4;ServiÃ§os de Internet
98113000-8;ServiÃ§os prestados por organizaÃ§Ãµes especializadas
34114000-9;VeÃ­culos para usos especiais
75111100-8;ServiÃ§os executivos
Artigo 258.Âº do CÃ³digo dos Contratos PÃºblicos;
14211100-4;Areia natural | 14212200-2 - Agregados | 14212300-3 - Pedra britada e triturada
90700000-4;ServiÃ§os ambientais
30213300-8;Computadores de secretÃ¡ria (desktop computers)
79315000-5;ServiÃ§os de investigaÃ§Ã£o social
70333000-4;ServiÃ§os relacionados com a habitaÃ§Ã£o
70000000-1;ServiÃ§os imobiliÃ¡rios
30190000-7;Equipamento e material de escritÃ³rio diverso
18500000-4;Artigos de joalharia e relojoaria e afins
30192700-8;Artigos de papelaria
45214300-3;ConstruÃ§Ã£o de edifÃ­cios para ensino superior
33193120-6;Cadeiras de rodas
72910000-2;ServiÃ§os informÃ¡ticos de seguranÃ§a
71220000-6;ServiÃ§os de design arquitectÃ³nico
75123000-4;ServiÃ§os administrativos na Ã¡rea da habitaÃ§Ã£o
45343000-3;InstalaÃ§Ã£o de equipamento para prevenÃ§Ã£o de incÃªndios
